-13.88 0.0693599 -4.04666e-06
-13.874 0.0712131 2.98043e-05
-13.868 0.0696738 0.000101125
-13.862 0.0688621 3.51795e-05
-13.856 0.0678194 -0.000115923
-13.85 0.069414 0.000124906
-13.844 0.0677216 -9.45785e-06
-13.838 0.0673315 -5.346e-05
-13.832 0.0668531 -6.64491e-05
-13.826 0.0672325 -3.30347e-05
-13.82 0.0689187 1.9873e-05
-13.814 0.0673422 9.26145e-05
-13.808 0.0683732 -3.76205e-05
-13.802 0.0670553 -7.24558e-05
-13.796 0.0653871 3.56963e-05
-13.79 0.0665169 3.14566e-05
-13.784 0.0692646 -8.479e-06
-13.778 0.0668627 -8.05285e-07
-13.772 0.0684444 2.30125e-05
-13.766 0.0646664 -6.043e-05
-13.76 0.0676628 -3.37378e-06
-13.754 0.0658341 2.16697e-05
-13.748 0.0694225 -4.84958e-05
-13.742 0.0666133 -5.92959e-05
-13.736 0.0657388 6.88441e-05
-13.73 0.066103 -0.000170081
-13.724 0.0668332 0.000103766
-13.718 0.0663599 3.40471e-05
-13.712 0.066325 3.92106e-05
-13.706 0.0686922 0.000160731
-13.7 0.0668408 3.26297e-05
-13.694 0.0662784 1.84645e-06
-13.688 0.0646427 1.51193e-05
-13.682 0.0662226 -8.6833e-05
-13.676 0.0663025 4.18192e-06
-13.67 0.0655419 -4.33015e-05
-13.664 0.0642806 1.91031e-05
-13.658 0.0681319 -0.00011063
-13.652 0.0645932 -3.67813e-05
-13.646 0.0635776 -0.000241223
-13.64 0.0627589 -4.29815e-05
-13.634 0.0649027 -1.40882e-05
-13.628 0.0635663 2.74739e-05
-13.622 0.0639554 -6.62688e-05
-13.616 0.0637039 -4.25106e-05
-13.61 0.0629654 1.88606e-05
-13.604 0.0605764 -0.000162786
-13.598 0.0648541 -0.000107077
-13.592 0.0631659 2.65777e-06
-13.586 0.0623476 -6.60857e-05
-13.58 0.0626527 -0.000107952
-13.574 0.0594665 3.23499e-05
-13.568 0.0616909 -6.41036e-05
-13.562 0.0638917 2.53854e-05
-13.556 0.0599738 -3.0768e-05
